id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_survey_user_input_public,survey.user_input.public,model_survey_user_input,base.group_public,0,0,0,0
access_survey_survey_public,survey.survey.public,model_survey_survey,base.group_public,0,0,0,0

fn_acad_access_slide_channel_ro,fn_acad_access_slide_channel_ro,model_slide_channel,fn_academy.group_website_slides_officer_readonly,1,0,0,0
fn_acad_access_slide_slide_ro,fn_acad_access_slide_slide_ro,model_slide_slide,fn_academy.group_website_slides_officer_readonly,1,0,0,0
fn_acad_access_slide_tag_ro,fn_acad_access_slide_tag_ro,model_slide_tag,fn_academy.group_website_slides_officer_readonly,1,0,0,0
fn_acad_access_slide_question_ro,fn_acad_access_slide_question_ro,model_slide_question,fn_academy.group_website_slides_officer_readonly,1,0,0,0
fn_acad_access_slide_answer_ro,fn_acad_access_slide_answer_ro,model_slide_answer,fn_academy.group_website_slides_officer_readonly,1,0,0,0
fn_acad_access_slide_partner_ro,fn_acad_access_slide_partner_ro,model_slide_partner,fn_academy.group_website_slides_officer_readonly,1,0,0,0
fn_acad_access_slide_channel_partner_ro,fn_acad_access_slide_channel_partner_ro,model_slide_channel_partner,fn_academy.group_website_slides_officer_readonly,1,0,0,0
fn_acad_access_slide_channel_invite_ro,fn_acad_access_slide_channel_invite_ro,model_slide_channel_invite,fn_academy.group_website_slides_officer_readonly,1,0,0,0
fn_acad_access_slide_category_ro,fn_acad_access_slide_category_ro,model_slide_category,fn_academy.group_website_slides_officer_readonly,1,0,0,0
fn_acad_access_slide_channel_tag_ro,fn_acad_access_slide_channel_tag_ro,model_slide_channel_tag,fn_academy.group_website_slides_officer_readonly,1,0,0,0
